REPORT_DATE,SECUCODE,INDUSTRY_NAME,SECURITY_NAME_ABBR,TOTAL_ASSETS,FIXED_ASSET,MONETARYFUNDS,ACCOUNTS_RECE,INVENTORY,TOTAL_LIABILITIES,ACCOUNTS_PAYABLE,ADVANCE_RECEIVABLES,TOTAL_EQUITY,DEBT_ASSET_RATIO,PARENT_NETPROFIT,DEDUCT_PARENT_NETPROFIT,TOTAL_OPERATE_INCOME,OPERATE_EXPENSE,SALE_EXPENSE,MANAGE_EXPENSE,FINANCE_EXPENSE,TOTAL_OPERATE_COST,OPERATE_PROFIT,TOTAL_PROFIT,CCE_ADD,NETCASH_OPERATE,SALES_SERVICES,PAY_STAFF_CASH,NETCASH_INVEST,RECEIVE_INVEST_INCOME,CONSTRUCT_LONG_ASSET,NETCASH_FINANCE
16057,002280.SZ,软件开发,联络互动,107.50,48406.99,121832.91,81920.87,156279.79,86.40,175429.49,255.46,21.11,80.37,-39550.99,-38911.33,1654870.11,1409321.43,140231.40,62640.78,24185.59,1648596.77,-25008.48,-34370.91,-3186.66,-9233.63,1797394.87,89407.46,22301.31,564.13,12871.82,-14376.28
16057,002298.SZ,软件开发,中电兴发,80.02,42945.38,61230.95,164611.66,57159.83,27.75,112409.13,568.03,52.26,34.68,20565.08,19030.42,277061.16,171871.59,36620.04,20214.71,4155.87,249259.85,23290.48,23286.82,-2889.06,-2253.14,200900.75,45085.72,-17852.48,860.28,21826.44,17218.95
16057,002322.SZ,软件开发,理工能科,33.49,42198.69,47567.21,36892.36,19625.59,4.26,15909.00,0.00,29.23,12.72,7105.02,5088.15,111209.16,44311.11,12814.36,11502.70,-250.42,85184.94,11457.16,11145.04,9209.71,33314.66,118166.76,31342.67,14567.79,3736.76,4080.64,-38675.58
16057,002362.SZ,软件开发,汉王科技,21.93,19696.12,47234.68,14632.30,54696.41,4.30,16655.16,0.00,17.63,19.60,5409.49,4475.26,161326.12,81656.41,39151.16,13476.76,799.49,154633.84,11021.67,11073.00,-26241.60,-6933.16,147640.78,39772.85,-22110.89,2130.29,7437.44,3405.70
16057,002405.SZ,软件开发,四维图新,145.06,64094.70,537973.47,93803.88,36795.14,20.74,38477.60,0.00,124.32,14.30,12208.64,6022.12,306003.17,122735.43,15296.79,37932.30,-11552.23,301516.87,12294.87,13599.53,386369.45,9126.60,284105.23,107615.47,-96068.48,168.81,62727.35,475708.78
16057,002410.SZ,软件开发,广联达,100.68,82394.23,404952.08,49463.46,7089.39,37.95,26797.43,0.00,62.73,37.69,66097.43,65112.81,561938.01,89262.79,158683.20,109895.74,-5303.53,490446.44,75841.01,74924.97,-77230.78,160135.08,634792.22,275223.42,-154138.25,1544.51,72043.26,-81949.52
16057,002439.SZ,软件开发,启明星辰,89.36,56881.82,135449.60,298429.63,47420.65,21.99,88545.19,1024.92,67.38,24.60,86153.11,76422.06,438603.08,149177.57,110231.57,21503.47,-1020.24,368655.57,93608.82,93820.71,-2117.03,31784.23,446873.97,157528.00,-10952.34,3564.76,46025.23,-22891.39
16057,002528.SZ,软件开发,英飞拓,60.83,9831.82,118112.38,146748.23,53410.72,37.62,116792.33,0.00,23.21,61.85,-143548.56,-150976.41,293566.20,232424.38,37022.00,36258.60,6023.12,333442.93,-142986.65,-142819.70,47301.56,11853.19,390574.26,54975.11,60991.44,135.24,4928.80,-23456.64
16057,002987.SZ,软件开发,京北方,24.18,6376.40,86120.50,77255.43,2330.25,4.45,283.33,0.07,19.73,18.41,23060.61,20925.92,305426.22,233416.57,6753.77,12013.74,-52.55,282367.43,23135.57,23060.07,23487.04,-4948.90,289348.13,259140.64,32320.93,1678.64,1361.14,-3885.00
16057,003007.SZ,软件开发,直真科技,10.12,13646.90,27213.69,19073.61,5011.35,1.96,11405.27,0.00,8.15,19.42,-7025.13,-8626.33,33435.98,19107.48,4223.34,4454.34,-229.04,41369.60,-7425.04,-7031.42,-17821.74,-4121.79,39538.17,20244.02,-9887.41,857.25,6583.02,-3765.05
16057,003029.SZ,软件开发,吉大正元,18.87,889.11,123289.69,35358.23,10763.23,4.75,17375.58,0.00,14.12,25.18,14607.79,13456.16,81617.58,34036.21,12946.87,8667.58,-1588.41,64773.73,16257.91,17528.22,7167.21,12603.17,82062.77,22891.92,-8252.43,0.00,8252.57,2816.47
16057,300033.SZ,软件开发,同花顺,85.01,40556.21,727478.16,4059.36,0.00,20.25,7910.73,0.00,64.77,23.81,191120.46,188610.10,350986.48,30131.77,33722.71,14573.71,-17343.85,146653.54,209566.38,208903.78,123281.94,212781.20,378820.24,119962.41,-23630.34,0.00,23634.64,-64609.05
16057,300036.SZ,软件开发,超图软件,48.23,14203.88,138702.39,74713.96,48729.91,16.51,26813.61,0.00,31.72,34.23,28759.45,26914.56,187509.41,79874.57,26769.66,23482.32,-988.81,152206.10,30663.11,31683.70,29247.01,18048.42,185256.00,85738.10,-61972.10,991.61,6835.62,73233.29
16057,300047.SZ,软件开发,天源迪科,62.96,29202.80,36922.97,173455.45,165483.77,27.67,15742.89,528.43,35.28,43.96,4009.60,4103.86,561422.36,486213.37,13465.08,14725.53,7545.65,550720.29,10392.51,10332.12,5483.32,12286.96,606529.26,101784.71,-17880.78,117.78,16552.06,10977.37
16057,300074.SZ,软件开发,华平股份,17.96,30788.29,18929.00,51292.28,10884.81,5.91,15313.46,0.00,12.05,32.90,909.17,-1884.45,44862.83,25554.49,6146.89,6081.04,-499.53,41731.64,943.02,953.81,-10184.02,3734.95,45263.63,10126.00,-9527.05,638.30,6280.96,-4391.92
16057,300075.SZ,软件开发,数字政通,43.65,10302.33,146126.35,127333.54,20409.11,8.73,43134.86,27.64,34.92,20.00,20671.54,18247.48,148060.87,91108.26,11301.34,13429.58,-1895.47,124904.19,23185.64,23446.99,-11766.84,10167.79,126254.06,51353.21,-26750.11,2213.93,8462.99,4815.49
16057,300085.SZ,软件开发,银之杰,16.30,1535.51,39986.58,25834.16,13618.70,6.48,5926.62,0.00,9.82,39.75,-28297.38,-29201.16,118813.76,94635.31,18811.26,7332.78,1496.48,130384.51,-28590.38,-28589.65,-9408.45,1843.45,133931.73,13503.85,-8558.41,236.00,2646.34,-2508.50
16057,300098.SZ,软件开发,高新兴,59.07,22168.95,65270.73,164701.91,69667.73,24.91,111250.05,0.00,34.16,42.17,4329.27,-7815.43,267294.13,192359.65,29633.71,21217.59,-4080.30,276100.08,1802.08,1919.02,-25937.67,18142.60,291271.08,63695.75,-9992.91,281.88,5278.75,-34042.38
16057,300188.SZ,软件开发,美亚柏科,48.95,45802.97,92298.07,84664.48,60602.16,13.31,40317.73,0.00,35.64,27.19,31070.56,27336.78,253519.55,105534.53,29277.13,35836.24,-756.15,216576.66,35500.16,35295.70,-10245.16,5940.13,231692.40,77800.87,-10717.79,628.11,28722.76,-5435.33
16057,300209.SZ,软件开发,天泽信息,12.76,8992.43,9489.74,20528.64,25701.37,8.77,23477.66,87.54,3.99,68.73,-267605.35,-268164.41,176397.58,163623.16,59157.78,18133.98,6020.06,251700.17,-271250.02,-272575.46,-8979.15,-3107.16,239853.51,28238.64,5758.55,0.00,1823.20,-8410.78
16057,300229.SZ,软件开发,拓尔思,37.26,29781.00,49135.73,29514.56,9368.33,11.48,21409.80,56.39,25.78,30.82,24574.51,20772.27,102871.20,38960.82,11831.56,15253.60,2015.11,78918.94,27434.28,27870.34,19020.05,18906.24,101462.76,26891.81,-75422.99,2715.35,47590.69,75564.70
16057,300235.SZ,软件开发,方直科技,6.85,8155.12,34546.72,2527.26,617.40,0.22,649.51,0.00,6.63,3.24,2286.88,1598.38,11148.90,3675.49,1760.83,1487.03,-681.32,9796.82,2605.71,2634.68,2595.65,2248.41,13660.11,4581.27,1284.62,495.28,202.62,-937.38
16057,300249.SZ,软件开发,依米康,28.69,18480.90,22200.74,78749.42,45118.57,20.92,68885.69,0.00,7.76,72.94,3020.01,2646.48,144895.43,119497.45,7963.23,8043.41,3407.54,145714.92,2231.03,1927.71,434.07,1010.29,118694.36,16108.88,609.61,0.00,5566.12,-1185.83
16057,300253.SZ,软件开发,卫宁健康,74.96,50198.12,160054.62,70764.78,13308.82,23.23,49512.01,0.00,51.73,30.99,37817.41,21190.32,275020.21,147552.93,38710.35,19884.93,3552.58,237889.32,37466.20,37316.81,60105.12,36806.42,251898.34,81869.67,-34274.06,439.99,28623.37,57572.76
16057,300302.SZ,软件开发,同有科技,18.12,10216.11,19127.13,23568.16,14108.05,3.10,2974.66,0.00,15.02,17.11,-1207.74,-2024.90,39090.87,20038.67,4230.77,5822.11,910.64,38350.09,-1901.14,-1911.25,971.71,11947.68,47913.88,9280.65,-8654.12,0.00,3300.30,-2294.35
16057,300311.SZ,软件开发,任子行,17.09,15948.55,19752.21,35243.13,33402.88,7.91,27574.65,0.00,9.18,46.30,-3852.31,-4595.09,69530.60,32625.34,13774.90,9951.43,-138.80,76627.02,-3060.06,-5328.62,-21248.37,-4874.33,103971.51,31915.36,-8864.54,299.92,4292.63,-7521.64
16057,300333.SZ,软件开发,兆日科技,8.84,10046.14,25597.38,2174.49,6152.87,0.44,122.03,0.00,8.39,5.03,2657.96,-5137.50,20032.72,7037.31,3514.31,2845.04,-988.37,22663.06,5411.13,5411.10,-337.27,-2970.23,22927.19,12237.76,5532.26,1543.21,114.31,-2880.00
16057,300344.SZ,软件开发,立方数科,8.89,225.46,12509.45,33185.48,6312.11,2.54,11089.30,0.00,6.35,28.55,2577.98,-872.60,55850.07,45717.39,2033.85,4875.46,1218.76,54462.55,2558.20,2613.67,10987.39,-31953.59,42274.56,7803.89,5797.91,0.58,1361.72,37143.60
16057,300348.SZ,软件开发,长亮科技,23.65,22272.88,57559.03,54644.18,51070.54,8.66,2468.54,0.00,14.98,36.64,12615.14,10613.83,157201.88,90939.48,13128.15,23563.19,1926.48,143816.47,13881.63,13889.31,7677.23,3343.72,158928.62,112545.29,-2648.04,25.00,5622.09,7504.16
16057,300352.SZ,软件开发,北信源,28.31,7972.12,5675.72,63204.94,62491.92,11.00,16924.47,58.43,17.30,38.87,-43973.02,-42971.54,67515.40,27538.90,18709.29,13185.97,551.01,76347.17,-53658.51,-53618.90,-28046.29,-11028.86,81824.81,21786.44,-26311.84,617.52,6150.27,9295.45
16057,300365.SZ,软件开发,恒华科技,29.13,5527.01,59243.43,127258.03,26110.08,6.50,7204.69,0.00,22.63,22.32,5792.22,4916.40,87217.68,56359.21,3076.34,6917.69,-346.08,74942.68,6343.50,6268.44,-28754.67,-37822.04,62348.78,24041.89,-696.16,1232.54,847.37,9010.69
16057,300366.SZ,软件开发,创意信息,37.74,4965.45,46578.98,131147.67,70292.43,15.16,64383.90,0.00,22.58,40.17,-2172.74,-3747.19,186687.67,145545.45,6223.16,14560.47,3585.59,188911.86,-4896.35,-4948.44,-1484.05,7302.13,192554.39,27291.22,-64035.59,204.54,12449.20,55265.64
16057,300369.SZ,软件开发,绿盟科技,47.65,24309.99,70297.35,67906.17,14765.27,11.29,38499.37,780.28,36.36,23.70,34454.17,23586.75,260899.51,100733.54,71212.98,16556.02,323.25,241990.16,38329.93,37593.92,6603.75,7587.18,246878.60,111225.41,30225.40,2419.90,17674.89,-31029.07
16057,300377.SZ,软件开发,赢时胜,33.31,73381.05,45115.23,78353.19,3227.42,3.47,260.65,41.09,29.84,10.42,26279.38,5288.38,102989.08,35004.19,3951.04,15490.01,-1009.28,99683.62,26436.41,26258.05,-5932.12,10613.30,101905.95,78820.44,-7769.14,29.76,6703.06,-8776.28
16057,300378.SZ,软件开发,鼎捷软件,26.38,75459.89,82511.33,15172.05,4473.52,9.61,12648.59,0.00,16.77,36.42,11219.21,9133.39,178813.93,60253.31,59500.25,23010.86,-59.35,167023.49,16001.02,15887.25,30442.53,31670.43,190507.50,100418.11,10260.82,1057.53,6071.98,-11351.33
16057,300379.SZ,软件开发,东方通,26.81,12988.76,32377.71,62774.87,8547.26,4.15,10428.10,0.00,22.65,15.49,24810.33,22122.97,86316.07,19884.69,18500.66,8797.22,-355.38,66966.23,26291.12,26187.25,-330.27,25540.22,93082.89,33189.96,-25901.53,205.50,12132.36,31.03
16057,300380.SZ,软件开发,安硕信息,8.26,3008.73,12506.08,7229.37,37267.87,3.28,612.45,0.00,4.98,39.68,1172.29,544.76,75518.00,49950.34,3144.71,6794.70,165.99,73537.01,1061.13,994.76,-6638.60,-9717.37,78861.74,76942.74,8266.36,195.23,1208.53,-5168.77
16057,300386.SZ,软件开发,飞天诚信,20.39,1406.12,72026.26,9267.99,32564.87,2.07,7884.85,0.00,18.32,10.13,-4887.12,-5774.58,77930.52,46648.73,10896.00,19599.74,-1797.68,84809.94,-6791.90,-6315.03,-5085.91,891.76,87351.50,28550.87,-2257.46,938.31,650.54,-3552.90
16057,300451.SZ,软件开发,创业慧康,56.10,26774.93,161915.47,125085.28,24050.50,10.10,48437.71,2072.75,45.99,18.01,41303.92,38733.21,189897.70,86933.83,15298.42,18745.32,-1960.17,141962.31,45227.39,45192.39,3363.16,17621.91,141369.71,54075.27,3353.24,1375.19,19056.96,-17612.00
16057,300454.SZ,软件开发,深信服,109.50,34784.08,57900.61,54838.96,35030.77,36.46,40445.11,0.00,73.05,33.29,27285.79,13099.78,680490.35,234838.15,231655.56,39152.39,-20146.12,700880.94,24915.19,25640.99,-1545.78,99144.08,820293.23,378540.20,-74106.46,20169.97,35004.27,-26266.19
16057,300465.SZ,软件开发,高伟达,15.05,850.32,37387.86,39177.91,44491.43,7.96,9188.81,2518.84,7.09,52.90,12398.71,11804.27,227896.46,189181.14,6333.60,7801.34,1754.41,214754.15,12828.46,13167.97,-12133.51,-8487.00,248023.78,77449.30,10109.44,104.41,716.99,-13753.99
16057,300468.SZ,软件开发,四方精创,12.99,35024.25,47507.92,23113.30,10389.84,1.06,134.76,0.00,11.93,8.15,6675.71,6266.09,64154.47,36636.18,1025.05,9966.58,895.09,57239.20,6882.14,7192.68,-3556.41,2582.61,63191.45,48707.92,-2140.97,263.93,5444.80,-3751.52
16057,300469.SZ,软件开发,信息发展,9.78,28560.90,10333.17,26559.84,6888.47,7.60,18077.21,0.00,2.18,77.73,-8051.98,-12608.18,42188.70,31780.21,4804.72,6627.45,1490.96,49536.78,-6003.41,-6125.90,223.32,3876.05,47057.34,16889.16,-2122.69,235.14,863.54,-1530.05
16057,300520.SZ,软件开发,科大国创,36.08,32912.58,76220.31,64178.72,24333.88,20.95,43066.68,0.00,15.12,58.08,10458.83,7509.83,171983.93,107795.64,15711.89,12349.10,910.48,161821.69,10756.30,10719.47,-866.27,-21750.50,154353.70,59756.14,-15592.59,194.28,7863.83,36689.46
16057,300525.SZ,软件开发,博思软件,25.28,17383.46,84839.38,56954.62,11254.85,6.63,21015.46,0.00,18.65,26.23,22909.47,21233.42,156410.37,54622.90,25304.34,23833.54,-36.93,129081.12,28384.47,28363.42,-10510.08,31000.39,164160.30,69701.69,-23735.84,352.56,14910.25,-17774.62
16057,300542.SZ,软件开发,新晨科技,11.11,6882.49,26757.42,31635.55,12897.47,5.09,14021.25,25.61,6.02,45.80,6358.22,6093.39,106110.09,78589.01,3622.96,7771.86,36.56,97902.75,7947.98,7936.28,-582.59,5948.14,110439.88,41467.54,-9672.56,0.00,529.18,3145.22
16057,300550.SZ,软件开发,和仁科技,15.20,7897.57,45559.98,24950.96,5894.85,3.59,17279.81,137.77,11.61,23.62,3480.73,2709.89,46419.97,30304.01,3001.83,3842.16,-290.30,42825.52,3537.45,3526.51,1889.35,-1783.08,39012.24,14912.31,11475.49,835.59,7640.57,-7803.06
16057,300552.SZ,软件开发,万集科技,33.22,24726.19,111456.32,97123.43,33585.29,5.92,28280.80,0.00,27.30,17.83,4258.81,2738.47,94485.34,48962.89,14522.72,8762.52,-391.12,96105.77,2729.70,2384.01,44366.32,22978.19,115621.82,33900.88,-4911.67,1255.92,6027.83,26300.07
16057,300556.SZ,软件开发,丝路视觉,16.85,3754.13,38961.76,50101.05,4922.22,8.97,30655.17,0.00,7.88,53.21,7183.86,6137.79,138893.23,94335.55,11957.36,12230.75,558.79,126697.98,7853.11,7794.32,103.04,12313.76,125728.90,45321.06,-2477.75,185.22,2233.45,-9739.04
16057,300559.SZ,软件开发,佳发教育,13.14,21897.17,51948.24,15256.07,8615.67,2.70,8644.87,0.00,10.44,20.57,8263.42,8132.67,36969.79,15656.56,5804.40,3693.44,-1801.89,28112.37,7835.41,7798.01,-13550.28,8034.38,44675.09,9116.61,-7577.74,231.61,8098.08,-14006.92
16057,300561.SZ,软件开发,汇金科技,7.37,32971.04,5007.30,7600.06,6158.15,0.78,5217.20,0.00,6.59,10.58,1418.31,722.15,16723.12,8498.53,3947.41,2033.25,-31.87,16940.35,1353.94,1350.56,-3313.37,-2131.15,17440.36,5312.79,1913.41,456.07,4351.29,-3095.63
16057,300579.SZ,软件开发,数字认证,16.16,2948.38,45716.53,36020.50,26080.69,7.54,11187.66,0.00,8.61,46.69,11602.79,10352.66,102627.28,44712.90,15681.87,10899.98,-185.76,90172.55,13217.32,13187.36,-26650.42,259.35,100855.26,44236.61,-23411.70,496.47,7010.47,-3498.07
16057,300588.SZ,软件开发,熙菱信息,9.95,334.33,27279.39,32218.10,8543.01,5.13,28853.16,0.00,4.83,51.50,-8545.86,-9209.56,14533.85,9775.77,4031.14,4902.64,-352.64,19971.33,-9118.74,-9133.26,18902.82,5433.09,39519.21,8527.02,-10962.54,15.36,781.33,24432.27
16057,300598.SZ,软件开发,诚迈科技,17.44,11868.02,29585.58,52744.73,6653.94,5.44,9671.19,0.00,12.00,31.21,2993.42,-1766.94,142443.55,110630.49,2877.79,6732.55,896.89,132372.15,4262.84,4029.95,11720.27,1935.40,139529.64,97063.34,-4151.07,0.00,3686.24,13888.85
16057,300605.SZ,软件开发,恒锋信息,10.90,7745.92,9513.40,27169.29,23107.75,5.70,16998.94,0.00,5.20,52.28,4704.42,4188.28,61234.37,46821.47,1474.60,3080.87,342.97,55960.78,5036.85,5026.09,-926.92,-6522.13,39969.86,7001.90,-756.54,44.76,551.61,6351.75
16057,300608.SZ,软件开发,思特奇,18.13,45528.16,41145.07,33011.44,29134.59,8.62,1356.97,0.00,9.52,47.53,6190.33,5481.56,90434.85,54138.10,10052.94,6134.94,3344.92,85034.69,6338.14,6377.72,3448.92,10490.79,91880.71,58985.01,-6602.06,0.00,6500.11,-435.99
16057,300624.SZ,软件开发,万兴科技,15.41,14322.64,45985.73,3492.11,0.00,6.61,464.23,0.00,8.79,42.93,2784.55,1051.04,102915.81,4648.06,48241.22,14645.05,1018.46,101637.72,4808.30,4791.97,33095.33,14198.84,101702.81,44980.29,-8135.51,1212.27,11716.60,27139.60
16057,300659.SZ,软件开发,中孚信息,21.75,7070.96,68287.67,54306.12,9624.79,5.00,19268.17,80.54,16.76,22.97,11687.29,9588.59,127004.33,45548.42,24331.48,17097.51,-372.06,120190.14,12719.73,12225.99,-8426.60,10010.53,127870.87,45479.76,-8537.80,1754.84,46435.50,-9899.33
16057,300663.SZ,软件开发,科蓝软件,22.87,3101.35,26073.92,81916.77,44194.48,11.19,6842.98,0.00,11.68,48.91,3736.54,3344.65,129846.44,84743.75,7356.66,12243.94,4226.69,120885.73,3345.46,3292.83,-18028.06,-7481.41,113147.79,104837.41,-5679.19,243.24,3841.96,-4787.36
16057,300730.SZ,软件开发,科创信息,8.30,7174.48,18959.19,23937.91,14656.92,3.24,9400.72,0.00,5.05,39.10,3855.20,2780.31,49677.80,34580.13,4039.67,3938.61,-93.67,47340.44,3804.79,3804.82,227.86,-3433.33,47276.36,17962.83,-138.13,0.00,1199.44,3799.33
16057,300768.SZ,软件开发,迪普科技,36.33,3635.98,302008.72,6121.80,20624.82,4.33,15156.38,0.00,32.00,11.92,30926.90,29538.72,103025.45,29415.95,28483.86,2926.24,-7596.43,77209.93,32510.19,32506.66,111690.56,29844.39,110526.20,37415.84,-9120.85,0.00,9039.54,90911.45
16057,300773.SZ,软件开发,拉卡拉,117.51,147411.74,656029.01,77718.51,1163.45,69.60,74933.18,0.00,47.91,59.23,108258.41,91583.04,661830.93,438175.95,53316.31,30913.42,-4078.45,546243.64,124664.93,122676.36,-93247.57,158402.09,738030.82,65885.58,-125811.57,320.99,77933.96,-125815.82
16057,300789.SZ,软件开发,唐源电气,10.67,3002.18,34208.54,22397.86,18584.36,2.57,8257.38,0.00,8.10,24.06,6653.08,5854.00,35184.15,17532.36,2865.59,3620.23,-333.02,29455.54,7446.27,7435.95,3170.56,6558.73,33799.11,8424.01,-2390.04,572.44,4312.48,-998.13
16057,300799.SZ,软件开发,左江科技,7.95,6308.62,27711.00,20800.12,12502.14,0.71,2276.27,0.00,7.25,8.87,566.50,243.69,11834.89,2888.92,459.36,2131.43,-292.86,11713.06,-251.69,-161.39,-5733.74,-5473.89,16558.11,9492.98,-1708.60,128.94,4837.54,1448.74
16057,300803.SZ,软件开发,指南针,20.46,32792.95,160748.95,894.31,104.31,7.64,3762.68,0.00,12.82,37.32,17619.67,16027.32,93242.10,11089.48,50127.24,6698.36,-2470.92,76897.70,19034.26,18967.49,40103.92,37304.89,114160.07,38038.11,-2455.22,0.00,1525.90,5254.24
16057,300810.SZ,软件开发,中科海讯,11.12,6285.37,32737.76,42765.46,14305.28,0.92,4352.95,0.00,10.20,8.29,1144.73,-376.47,20224.04,7437.06,632.57,3757.77,-485.91,16497.20,1086.63,1319.73,9326.69,-9352.23,9744.00,5938.37,19599.42,394.35,1034.21,-920.51
16057,300830.SZ,软件开发,金现代,13.15,6952.40,10600.55,52521.24,6747.96,1.30,3926.70,4.35,11.85,9.89,6578.21,4581.62,59944.78,34499.30,3340.73,7132.94,-102.55,52471.81,7238.98,7065.18,-39.64,5875.13,56623.40,38738.81,-4591.40,961.12,1354.76,-1323.37
16057,300845.SZ,软件开发,捷安高科,9.36,1178.29,40944.70,21627.24,9613.22,1.84,6538.31,0.00,7.51,19.71,3566.52,3298.93,26816.74,12651.33,4340.15,3816.51,-839.24,22905.90,4208.69,4272.00,-9620.51,763.51,26940.49,8104.41,-4373.37,0.00,4376.97,-6010.65
